name: LATEST-UPDATE📅THU-16-AZAR-1402🕑14:47 | type: trojan | name: LATEST-UPDATE📅THU-16-AZAR-1402🕑03:30 | type: trojan | id: 50 | remarks: 🇺🇸US-108.165.113.99-057 | protocol: vmess/ws | ping: 0 MS | avg_speed: 93.383 MB | max_speed: 98.947 MB | Link: vmess://ewogICAgImFkZCI6ICIxMDguMTY1LjExMy45OSIsCiAgICAiYWlkIjogMCwKICAgICJob3N0IjogIiIsCiAgICAiaWQiOiAiZWYyMmZhZDMtNjUyYS00OGZjLWU4MGEtNDZmYWEzYTZhNzg3IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiLyIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e68J+HuFVTLTEwOC4xNjUuMTEzLjk5LTA1NyIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.18:443📡PING-008.64-MS | type: trojan | name: 🇷🇺TR-WS-TLS🇷🇺RU-185.59.218.74:2083📡PING-001.52-MS | type: trojan | id: 622 | remarks: 🇩🇪DE-145.239.1.100-853 | protocol: ss | ping: 0 MS | avg_speed: 1.071 MB | max_speed: 1.653 MB | Link: ss://YWVzLTI1Ni1nY206cEtFVzhKUEJ5VFZUTHRN@145.239.1.100:4444#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-853
name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.246:443📡PING-008.64-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.187:8443📡PING-001.52-MS | type: trojan | id: 632 | remarks: 🇩🇪DE-145.239.1.100-866 | protocol: ss | ping: 0 MS | avg_speed: 1.07 MB | max_speed: 1.583 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:3389#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-866
name: TR-GRPC-TLS🏴‍☠️NA-162.159.192.188:443📡PING-008.64-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-205.233.181.86:2096📡PING-001.52-MS | type: trojan | id: 663 | remarks: 🇩🇪DE-145.239.1.100-914 | protocol: ss | ping: 0 MS | avg_speed: 1.07 MB | max_speed: 1.645 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:8888#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-914
name: TR-WS-TLS🏴‍☠️NA-104.21.70.177:443📡PING-008.64-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.73.76:8443📡PING-001.52-MS | type: trojan | id: 635 | remarks: 🇩🇪DE-145.239.1.100-870 | protocol: ss | ping: 0 MS | avg_speed: 1.07 MB | max_speed: 1.653 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@145.239.1.100:5500#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-870
name: TR-WS-TLS🏴‍☠️NA-162.159.128.233:443📡PING-008.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.131:443📡PING-001.52-MS | type: trojan | id: 629 | remarks: 🇩🇪DE-145.239.1.100-862 | protocol: ss | ping: 0 MS | avg_speed: 1.07 MB | max_speed: 1.544 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@145.239.1.100:8080#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-862
name: TR-TCP-TLS🏴‍☠️NA-162.159.133.75:443📡PING-008.63-MS | type: trojan | name: 🇦🇺TR-TCP-TLS🇦🇺AU-103.11.214.214:443📡PING-001.51-MS | type: trojan | id: 689 | remarks: 🇩🇪DE-145.239.1.100-942 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.529 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@145.239.1.100:7307#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-942
name: 🇺🇸TR-TCP-TLS🇺🇸US-172.67.221.114:443📡PING-008.63-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.60.120:443📡PING-001.51-MS | type: trojan | id: 706 | remarks: 🇩🇪DE-145.239.1.100-962 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.529 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:5001#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-962
name: TR-WS-TLS🏴‍☠️NA-104.25.64.85:443📡PING-008.63-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.40.222:443📡PING-001.51-MS | type: trojan | id: 695 | remarks: 🇩🇪DE-145.239.1.100-950 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.645 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@145.239.1.100:6679#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-950
name: TR-WS-TLS🏴‍☠️NA-104.21.49.43:443📡PING-008.63-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.4.16:443📡PING-001.51-MS | type: trojan | id: 687 | remarks: 🇩🇪DE-145.239.1.100-940 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.482 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@145.239.1.100:9102#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-940
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.209.2:8443📡PING-008.63-MS | type: trojan | name: 🇺🇸TR-TCP-TLS🇺🇸US-209.46.30.215:443📡PING-001.51-MS | type: trojan | id: 705 | remarks: 🇩🇪DE-145.239.1.100-961 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.607 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:3306#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-961
name: TR-WS-TLS🏴‍☠️NA-104.25.244.9:443📡PING-008.63-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-172.67.81.238:443📡PING-001.51-MS | type: trojan | id: 583 | remarks: 🇩🇪DE-145.239.1.100-759 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.583 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@145.239.1.100:5000#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-759
name: TR-WS-TLS🇷🇴RO-45.12.31.25:443📡PING-008.63-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.21.65.133:443📡PING-001.50-MS | type: trojan | id: 686 | remarks: 🇩🇪DE-145.239.1.100-939 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.544 MB | Link: ss://YWVzLTI1Ni1nY206Y2RCSURWNDJEQ3duZklO@145.239.1.100:8118#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-939
name: 🇺🇸TR-GRPC-NA🇺🇸US-66.81.247.240:443📡PING-008.63-MS | type: trojan | name: TR-GRPC-TLS🇷🇴RO-45.85.118.95:8443📡PING-001.50-MS | type: trojan | id: 694 | remarks: 🇩🇪DE-145.239.1.100-948 | protocol: ss | ping: 0 MS | avg_speed: 1.069 MB | max_speed: 1.63 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@145.239.1.100:8882#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-948
name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.22:443📡PING-008.63-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.132.39:443📡PING-001.50-MS | type: trojan | id: 674 | remarks: 🇵🇱PL-51.77.53.200-927 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.366 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@51.77.53.200:8090#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-927
name: TR-WS-TLS🏴‍☠️NA-104.31.16.14:443📡PING-008.62-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.21.44.126:443📡PING-001.50-MS | type: trojan | id: 585 | remarks: 🇩🇪DE-145.239.1.100-763 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.459 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@145.239.1.100:8000#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-763
name: 🇷🇺TR-WS-TLS🇷🇺RU-185.59.218.74:2083📡PING-008.62-MS | type: trojan | name: 🇦🇺TR-WS-NA🇦🇺AU-103.169.142.18:443📡PING-001.50-MS | type: trojan | id: 681 | remarks: 🇵🇱PL-51.77.53.200-934 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.378 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:8000#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-934
name: TR-TCP-TLS🏴‍☠️NA-162.159.133.15:443📡PING-008.62-MS | type: trojan | name: 🇫🇷TR-WS-TLS🇫🇷FR-173.245.49.87:2096📡PING-001.50-MS | type: trojan | id: 612 | remarks: 🇵🇱PL-51.77.53.200-837 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.296 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:3306#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-837
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.58:443📡PING-008.62-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-173.245.58.9:2083📡PING-001.50-MS | type: trojan | id: 668 | remarks: 🇩🇪DE-217.182.198.219-919 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.645 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@217.182.198.219:2376#%F0%9F%87%A9%F0%9F%87%AADE-217.182.198.219-919
name: TR-TCP-NA🏴‍☠️NA-104.20.163.250:443📡PING-008.62-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.19:443📡PING-001.50-MS | type: trojan | id: 623 | remarks: 🇩🇪DE-145.239.1.100-854 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.529 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@145.239.1.100:6379#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-854
name: TR-WS-TLS🏴‍☠️NA-104.26.6.3:8443📡PING-008.62-MS | type: trojan | name: 🇳🇱TR-WS-NA🇳🇱NL-45.131.5.115:443📡PING-001.50-MS | type: trojan | id: 658 | remarks: 🇵🇱PL-51.77.53.200-908 | protocol: ss | ping: 0 MS | avg_speed: 1.067 MB | max_speed: 1.343 MB | Link: ss://YWVzLTI1Ni1nY206ZmFCQW9ENTRrODdVSkc3@51.77.53.200:2375#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-908
name: TR-WS-TLS🏴‍☠️NA-104.20.154.89:443📡PING-008.62-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-104.16.88.46:8443📡PING-001.50-MS | type: trojan | id: 610 | remarks: 🇵🇱PL-51.77.53.200-831 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.328 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5601#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-831
name: TR-GRPC-TLS🏴‍☠️NA-104.21.12.130:443📡PING-008.61-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.58:443📡PING-001.49-MS | type: trojan | id: 628 | remarks: 🇩🇪DE-145.239.1.100-860 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.467 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@145.239.1.100:8091#%F0%9F%87%A9%F0%9F%87%AADE-145.239.1.100-860
name: TR-WS-TLS🏴‍☠️NA-104.21.91.252:8443📡PING-008.61-MS | type: trojan | name: 🇺🇸TR-WS-NA🇺🇸US-147.185.161.134:443📡PING-001.49-MS | type: trojan | id: 662 | remarks: 🇵🇱PL-51.77.53.200-913 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.381 MB | Link: ss://YWVzLTI1Ni1nY206UmV4bkJnVTdFVjVBRHhH@51.77.53.200:7002#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-913
name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.65:2087📡PING-008.61-MS | type: trojan | name: TR-TCP-NA🇨🇾CY-203.28.8.28:443📡PING-001.49-MS | type: trojan | id: 655 | remarks: 🇵🇱PL-51.77.53.200-905 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.378 MB | Link: ss://YWVzLTI1Ni1nY206ZzVNZUQ2RnQzQ1dsSklk@51.77.53.200:5004#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-905
name: TR-GRPC-TLS🏴‍☠️NA-104.21.69.44:2083📡PING-008.61-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.135.235:443📡PING-001.49-MS | type: trojan | id: 614 | remarks: 🇵🇱PL-51.77.53.200-839 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.343 MB | Link: ss://YWVzLTI1Ni1nY206ekROVmVkUkZQUWV4Rzl2@51.77.53.200:6379#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-839
name: TR-GRPC-TLS🏴‍☠️NA-104.21.43.93:443📡PING-008.61-MS | type: trojan | name: 🇳🇱TR-WS-TLS🇳🇱NL-81.28.12.12:443📡PING-001.49-MS | type: trojan | id: 599 | remarks: 🇵🇱PL-51.77.53.200-808 | protocol: ss | ping: 0 MS | avg_speed: 1.066 MB | max_speed: 1.425 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7306#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-808
name: TR-WS-TLS🏴‍☠️NA-104.25.254.64:443📡PING-008.61-MS | type: trojan | name: TR-WS-TLS🇺🇦UA-45.94.169.63:443📡PING-001.49-MS | type: trojan | id: 617 | remarks: 🇵🇱PL-51.77.53.200-842 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.402 MB | Link: ss://YWVzLTI1Ni1nY206a0RXdlhZWm9UQmNHa0M0@51.77.53.200:8881#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-842
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.13:443📡PING-008.61-MS | type: trojan | name: 🇺🇸TR-GRPC-TLS🇺🇸US-205.233.181.19:8443📡PING-001.48-MS | type: trojan | id: 693 | remarks: 🇵🇱PL-51.77.53.200-946 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.44 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@51.77.53.200:8091#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-946
name: TR-GRPC-TLS🏴‍☠️NA-104.21.202.55:443📡PING-008.61-MS | type: trojan | name: 🇺🇸TR-TCP-NA🇺🇸US-172.67.201.212:8080📡PING-001.48-MS | type: trojan | id: 641 | remarks: 🇵🇱PL-51.77.53.200-889 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.402 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5000#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-889
name: TR-GRPC-TLS🏴‍☠️NA-104.19.134.199:8443📡PING-008.61-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-104.24.20.239:443📡PING-001.47-MS | type: trojan | id: 652 | remarks: 🇵🇱PL-51.77.53.200-901 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.366 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@51.77.53.200:9102#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-901
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.213.169:8443📡PING-008.60-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-198.41.201.104:8443📡PING-001.47-MS | type: trojan | id: 651 | remarks: 🇵🇱PL-51.77.53.200-899 | protocol: ss | ping: 0 MS | avg_speed: 1.065 MB | max_speed: 1.311 MB | Link: ss://YWVzLTI1Ni1nY206WEtGS2wyclVMaklwNzQ=@51.77.53.200:8008#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-899
name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-008.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.56:443📡PING-001.47-MS | type: trojan | id: 707 | remarks: 🇵🇱PL-51.77.53.200-963 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.472 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6679#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-963
name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.232:2083📡PING-008.60-MS | type: trojan | name: TR-GRPC-TLS🇨🇭CH-185.18.250.27:443📡PING-001.47-MS | type: trojan | id: 685 | remarks: 🇵🇱PL-51.77.53.200-938 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.437 MB | Link: ss://YWVzLTI1Ni1nY206VEV6amZBWXEySWp0dW9T@51.77.53.200:6697#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-938
name: 🇺🇸TR-WS-NONE🇺🇸US-172.67.172.115:2082📡PING-008.60-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.135.22:443📡PING-001.47-MS | type: trojan | id: 626 | remarks: 🇵🇱PL-51.77.53.200-857 | protocol: ss | ping: 0 MS | avg_speed: 1.064 MB | max_speed: 1.453 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@51.77.53.200:5500#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-857
name: 🇳🇱TR-WS-TLS🇳🇱NL-45.131.4.240:443📡PING-008.60-MS | type: trojan | name: TR-TCP-TLS🏴‍☠️NA-162.159.136.89:443📡PING-001.46-MS | type: trojan | id: 613 | remarks: 🇵🇱PL-51.77.53.200-838 | protocol: ss | ping: 0 MS | avg_speed: 1.063 MB | max_speed: 1.475 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@51.77.53.200:5001#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-838
name: TR-GRPC-TLS🏴‍☠️NA-104.31.16.192:2087📡PING-008.60-MS | type: trojan | name: TR-GRPC-TLS🇨🇭CH-185.18.250.164:443📡PING-001.46-MS | type: trojan | id: 646 | remarks: 🇵🇱PL-51.77.53.200-894 | protocol: ss | ping: 0 MS | avg_speed: 1.062 MB | max_speed: 1.456 MB | Link: ss://YWVzLTI1Ni1nY206Rm9PaUdsa0FBOXlQRUdQ@51.77.53.200:7307#%F0%9F%87%B5%F0%9F%87%B1PL-51.77.53.200-894
name: 🇺🇸TR-GRPC-TLS🇺🇸US-172.67.204.84:2083📡PING-008.60-MS | type: trojan | name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.38.26:443📡PING-001.46-MS | type: trojan | id: 493 | remarks: 🏁RELAY-172.67.229.39-575 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.056 MB | max_speed: 1.712 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjM5IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiY2E2LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNThmZTE1NDItNTI5MC00MGFkLTgxNWEtNzc3MDdhODFhZmU1IiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0lPZWJoTE1obDFDVGJGSGJMOTVteWZSWDIiLAogICAgInBvcnQiOiAyMDg2LAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjM5LTU3NSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🏴‍☠️NA-104.21.19.64:443📡PING-008.60-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.19.24:443📡PING-001.46-MS | type: trojan | id: 466 | remarks: 🏁RELAY-172.67.229.25-539 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.047 MB | max_speed: 1.937 MB | Link: vmess://ewogICAgImFkZCI6ICIxNzIuNjcuMjI5LjI1IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAiZnI3LnRlaG1lMTAwLmZ1biIsCiAgICAiaWQiOiAiNjE3YzliYzQtNDExNi00MWM2LTk5ZTAtYWNlNDlhMzhmY2RiIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL0pudjhWaVpPVVZnaWpqT2gwcDV1R2pIblhJaVkiLAogICAgInBvcnQiOiA4ODgwLAogICAgInBzIjogIvCfj4FSRUxBWS0xNzIuNjcuMjI5LjI1LTUzOSIsCiAgICAidGxzIjogIiIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: TR-TCP-TLS🏴‍☠️NA-162.159.134.105:443📡PING-008.60-MS | type: trojan | name: 🇨🇦TR-TCP-NA🇨🇦CA-23.227.38.176:443📡PING-001.46-MS | type: trojan | id: 58 | remarks: 🇹🇼TW-118.165.47.133-065 | protocol: vmess/ws | ping: 0 MS | avg_speed: 1.031 MB | max_speed: 1.891 MB | Link: vmess://ewogICAgImFkZCI6ICJuYnExMi5udGJxLmR5bnUubmV0IiwKICAgICJhaWQiOiAwLAogICAgImhvc3QiOiAibmJxMTIubnRicS5keW51Lm5ldCIsCiAgICAiaWQiOiAiZTU2NDBmZjUtZWVmNC00NDNjLTk2MDgtZDQzOTdiYTUzMjBlIiwKICAgICJuZXQiOiAid3MiLAogICAgInBhdGgiOiAiL2IxMiIsCiAgICAicG9ydCI6IDQ0MywKICAgICJwcyI6ICLwn4e58J+HvFRXLTExOC4xNjUuNDcuMTMzLTA2NSIsCiAgICAidGxzIjogInRscyIsCiAgICAidHlwZSI6ICJhdXRvIiwKICAgICJzZWN1cml0eSI6ICJhdXRvIiwKICAgICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwKICAgICJzbmkiOiAiIgp9
name: 🇦🇺TR-WS-NA🇦🇺AU-103.11.214.252:443📡PING-008.60-MS | type: trojan | name: TR-GRPC-TLS🏴‍☠️NA-162.159.192.102:443📡PING-001.46-MS | type: trojan | id: 701 | remarks: 🇫🇷FR-54.36.174.181-957 | protocol: ss | ping: 0 MS | avg_speed: 0.937 MB | max_speed: 1.65 MB | Link: ss://YWVzLTI1Ni1nY206ZTRGQ1dyZ3BramkzUVk=@54.36.174.181:9101#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-957
name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.197.107:2096📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🇱🇺LU-188.42.88.227:443📡PING-001.46-MS | type: trojan | id: 682 | remarks: 🇫🇷FR-54.36.174.181-935 | protocol: ss | ping: 0 MS | avg_speed: 0.931 MB | max_speed: 1.588 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:8888#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-935
name: TR-WS-TLS🏴‍☠️NA-141.101.121.63:2053📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.21.33.250:8443📡PING-001.46-MS | type: trojan | id: 131 | remarks: 🏁RELAY-172.64.136.57-145 | protocol: vmess/ws | ping: 0 MS | avg_speed: 0.909 MB | max_speed: 1.832 MB | Link: vmess://ewogICAgImFkZCI6ICJjZi5vcGVueGFpLmxpbmsiLAogICAgImFpZCI6IDAsCiAgICAiaG9zdCI6ICJldTUub3BlbnhhaS5saW5rIiwKICAgICJpZCI6ICJlMjY5NWJkMC05NDVmLTQ0NzYtYWFjNS0wZTM3YmNkYmQ3ZmMiLAogICAgIm5ldCI6ICJ3cyIsCiAgICAicGF0aCI6ICIvIiwKICAgICJwb3J0IjogODA4MCwKICAgICJwcyI6ICLwn4+BUkVMQVktMTcyLjY0LjEzNi41Ny0xNDUiLAogICAgInRscyI6ICIiLAogICAgInR5cGUiOiAiYXV0byIsCiAgICAic2VjdXJpdHkiOiAiYXV0byIsCiAgICAic2tpcC1jZXJ0LXZlcmlmeSI6IHRydWUsCiAgICAic25pIjogIiIKfQ==
name: 🇨🇦TR-TCP-TLS🇨🇦CA-23.227.39.36:443📡PING-008.59-MS | type: trojan | name: TR-WS-TLS🏴‍☠️NA-104.25.254.64:443📡PING-001.46-MS | type: trojan | id: 596 | remarks: 🇫🇷FR-54.36.174.181-805 | protocol: ss | ping: 0 MS | avg_speed: 0.906 MB | max_speed: 1.939 MB | Link: ss://YWVzLTI1Ni1nY206WTZSOXBBdHZ4eHptR0M=@54.36.174.181:5000#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-805
name: TR-GRPC-TLS🏴‍☠️NA-104.21.78.234:443📡PING-008.59-MS | type: trojan | name: 🇺🇸TR-WS-TLS🇺🇸US-172.67.74.65:8443📡PING-001.45-MS | type: trojan | id: 228 | remarks: 🇫🇷FR-54.36.174.181-257 | protocol: ss | ping: 0 MS | avg_speed: 0.904 MB | max_speed: 1.83 MB | Link: ss://YWVzLTI1Ni1nY206S2l4THZLendqZWtHMDBybQ==@54.36.174.181:8000#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-257
name: TR-WS-TLS🏴‍☠️NA-104.21.33.250:8443📡PING-008.59-MS | type: trojan | name: 🇳🇱TR-GRPC-TLS🇳🇱NL-188.114.99.29:443📡PING-001.45-MS | type: trojan | id: 708 | remarks: 🇫🇷FR-54.36.174.181-964 | protocol: ss | ping: 0 MS | avg_speed: 0.902 MB | max_speed: 1.522 MB | Link: ss://YWVzLTI1Ni1nY206UENubkg2U1FTbmZvUzI3@54.36.174.181:8091#%F0%9F%87%AB%F0%9F%87%B7FR-54.36.174.181-964
